DISTRICT_ID,DISTRICT,STATE_ID
1,24 PARGANAS NORTH,35
2,24 PARGANAS SOUTH,35
3,A and N ISLANDS,1
4,ADILABAD,2
5,AGAR,20
6,AGRA,33
7,AHMEDABAD COMMR.,12
8,AHMEDABAD RURAL,12
9,AHMEDNAGAR,21
10,AHWA-DANG,12
11,AIZAWL,24
12,AJMER,29
13,AKOLA,21
14,ALAPUZHA,18
15,ALIGARH,33
16,ALIRAJPUR,20
17,ALLAHABAD,33
18,ALMORA,34
19,ALWAR,29
20,AMBALA,13
21,AMBALA RURAL,13
22,AMBALA URBAN,13
23,AMBEDKAR NAGAR,33
24,AMETHI,33
25,AMRAVATI COMMR.,21
26,AMRAVATI RURAL,21
27,AMRELI,12
28,AMRITSAR,28
29,AMRITSAR RURAL,28
30,AMROHA,33
31,ANAND,12
32,ANANTAPUR,2
33,ANANTNAG,15
34,ANDAMAN,1
35,ANGUL,26
36,ANJAW,3
37,ANUPPUR,20
38,ARARIA,5
39,ARIYALUR,31
40,ARWAL,5
41,ASANSOL,35
42,ASHOK NAGAR,20
43,AURAIYA,33
44,AURANGABAD,5
45,AURANGABAD COMMR.,21
46,AURANGABAD RURAL,21
47,AWANTIPORA,15
48,AZAMGARH,33
49,BADAUN,33
50,BADDIPOLICEDIST,14
51,BAGAHA,5
52,BAGALKOT,17
53,BAGESHWAR,34
54,BAGHPAT,33
55,BAHRAICH,33
56,BAKSA,4
57,BALAGHAT,20
58,BALASORE,26
59,BALLIA,33
60,BALOD,7
61,BALODA BAZAR,7
62,BALRAMPUR,7
63,BANDA,33
64,BANDIPORA,15
65,BANGALORE COMMR.,17
66,BANGALORE RURAL,17
67,BANKA,5
68,BANKURA,35
69,BANSWARA,29
70,BARABANKI,33
71,BARAGARH,26
72,BARAMULLA,15
73,BARAN,29
74,BAREILLY,33
75,BARMER,29
76,BARNALA,28
77,BARPETA,4
78,BARWANI,20
79,BASKA,4
80,BASTI,33
81,BATALA,28
82,BDN CP,35
83,BEED,21
84,BEGUSARAI,5
85,BELGAUM,17
86,BELLARY,17
87,BEMETARA,7
88,BERHAMPUR,26
89,BETTIAH,5
90,BETUL,20
91,BHABHUA,5
92,BHADRAK,26
93,BHAGALPUR,5
94,BHANDARA,21
95,BHARATPUR,29
96,BHARUCH,12
97,BHATINDA,28
98,BHAVNAGAR,12
99,BHILWARA,29
100,BHIM NAGAR,33
101,BHIND,20
102,BHIWANI,13
103,BHOJPUR,5
104,BHOPAL,20
105,BHOPAL RLY.,20
106,BIDAR,17
107,BIEO,4
108,BIJAPUR,17
109,BIJNOR,33
110,BIKANER,29
111,BILASPUR,7
112,BIRBHUM,35
113,BISHNUPUR,22
114,BIZAPUR,7
115,BKP CP,35
116,BOKARO,16
117,BOLANGIR,26
118,BONGAIGAON,4
119,BORDER,15
120,BORDER DISTRICT,15
121,BOUDH,26
122,BUDGAM,15
123,BULANDSHAHAR,33
124,BULDHANA,21
125,BUNDI,29
126,BURDWAN,35
127,BURHANPUR,20
128,BUXAR,5
129,C.B.KASHMIR,15
130,C.I.D.,4
131,CACHAR,4
132,CAR,1
133,CAW,10
134,CBCID,18
135,CBPURA,17
136,CENTRAL,10
137,CHAIBASA,16
138,CHAMARAJNAGAR,17
139,CHAMBA,14
140,CHAMOLI,34
141,CHAMPAWAT,34
142,CHAMPHAI,24
143,CHANDEL,22
144,CHANDIGARH,6
145,CHANDOLI,33
146,CHANDRAPUR,21
147,CHANGLANG,3
148,CHATRA,16
149,CHENGAI,31
150,CHENNAI,31
151,CHENNAI RLY.,31
152,CHENNAISUBURBAN,31
153,CHHATARPUR,20
154,CHHINDWARA,20
155,CHICKMAGALUR,17
156,CHIRANG,4
157,CHITRADURGA,17
158,CHITRAKOOT DHAM,33
159,CHITTOOR,2
160,CHITTORGARH,29
161,CHURACHANDPUR,22
162,CHURU,29
163,CID,22
164,CID CRIME,12
165,COIMBATORE RURAL,31
166,COIMBATORE URBAN,31
167,COOCHBEHAR,35
168,CP AMRITSAR,28
169,CP JALANDHAR,28
170,CP LUDHIANA,28
171,CRIME BRANCH,10
172,CRIME JAMMU,15
173,CRIME SRINAGAR,15
174,CSM NAGAR,33
175,CUDDALORE,31
176,CUDDAPAH,2
177,CUTTACK,26
178,CYBERABAD,2
179,D and N HAVELI,8
180,D&N HAVELI,8
181,DAHOD,12
182,DAKSHIN DINAJPUR,35
183,DAKSHIN KANNADA,17
184,DAMAN,9
185,DAMOH,20
186,DANTEWADA,7
187,DANTEWARA,7
188,DARBHANGA,5
189,DARJEELING,35
190,DARRANG,4
191,DATIYA,20
192,DAUSA,29
193,DAVANAGERE,17
194,DCP BBSR,26
195,DCP CTC,26
196,DEHRADUN,34
197,DEOGARH,26
198,DEOGHAR,16
199,DEORIA,33
200,DEWAS,20
201,DHALAI,32
202,DHAMTARI,7
203,DHANBAD,16
204,DHANBAD RLY.,16
205,DHAR,20
206,DHARMAPURI,31
207,DHARWAD COMMR.,17
208,DHARWAD RURAL,17
209,DHEMAJI,4
210,DHENKANAL,26
211,DHOLPUR,29
212,DHUBRI,4
213,DHULE,21
214,DIBANG VALLEY,3
215,DIBRUGARH,4
216,DIMAPUR,25
217,DINDIGUL,31
218,DINDORI,20
219,DISCOM,29
220,DIU,9
221,DODA,15
222,DRP,10
223,DUMKA,16
224,DUNGARPUR,29
225,DURG,7
226,EAST,30
227,EAST GODAVARI,2
228,EOW,10
229,ERNAKULAM,18
230,ERNAKULAM COMMR.,18
231,ERNAKULAM RURAL,18
232,ERODE,31
233,ETAH,33
234,ETAWAH,33
235,FAIZABAD,33
236,FARIDABAD,13
237,FARIDKOT,28
238,FATEHABAD,13
239,FATEHGARH,33
240,FATEHGARH SAHIB,28
241,FATEHPUR,33
242,FAZILKA,28
243,FEROZEPUR,28
244,FEROZPUR,28
245,FIROZABAD,33
246,G.R.P,28
247,G.R.P.,4
248,G.R.P. AJMER,29
249,G.R.P. JODHPUR,29
250,G.R.P.(RLY),10
251,G.R.P.AJMER,29
252,G.R.P.JODHPUR,29
253,GADAG,17
254,GADCHIROLI,21
255,GAJAPATI,26
256,GANDERBAL,15
257,GANDHINAGAR,12
258,GANGANAGAR,29
259,GANJAM,26
260,GARHWA,16
261,GARIYABAND,7
262,GARO HILLS EAST,23
263,GARO HILLS NORTH,23
264,GARO HILLS SOUTH,23
265,GARO HILLS SOUTH W.,23
266,GARO HILLS WEST,23
267,GAUTAMBUDH NAGAR,33
268,GAYA,5
269,GHAZIABAD,33
270,GHAZIPUR,33
271,GIRIDIH,16
272,GOALPARA,4
273,GODDA,16
274,GOLAGHAT,4
275,GOMATI,32
276,GONDA,33
277,GONDIA,21
278,GOPALGANJ,5
279,GORAKHPUR,33
280,GRP,13
281,GRP RAIPUR,7
282,GRP(RLY),10
283,GULBARGA,17
284,GUMALA,16
285,GUMLA,16
286,GUNA,20
287,GUNTAKAL RLY.,2
288,GUNTUR,2
289,GUNTUR URBAN,2
290,GURDASPUR,28
291,GURGAON,13
292,GUWAHATI CITY,4
293,GWALIOR,20
294,HAILAKANDI,4
295,HAMIRPUR,14
296,HAMREN,4
297,HANDWARA,15
298,HANUMANGARH,29
299,HAPUR,33
300,HARDA,20
301,HARDOI,33
302,HARIDWAR,34
303,HASSAN,17
304,HATHRAS,33
305,HAVERI,17
306,HAZARIBAGH,16
307,HIMATNAGAR,12
308,HINGOLI,21
309,HISAR,13
310,HISSAR,13
311,HOOGHLY,35
312,HOSHANGABAD,20
313,HOSHIARPUR,28
314,HOWRAH,35
315,HOWRAH CITY,35
316,HOWRAH G.R.P.,35
317,HYDERABAD CITY,2
318,I&P HARYANA,13
319,I.G.I.AIRPORT,10
320,IDUKKI,18
321,IGI AIRPORT,10
322,IMPHAL EAST,22
323,IMPHAL WEST,22
324,IMPHAL(EAST),22
325,IMPHAL(WEST),22
326,INDORE,20
327,INDORE RLY.,20
328,J.P.NAGAR,33
329,JABALPUR,20
330,JABALPUR RLY.,20
331,JAGATSINGHPUR,26
332,JAGDALPUR,7
333,JAGRAON,28
334,JAINTIA HILLS,23
335,JAINTIA HILLS EAST,23
336,JAINTIA HILLS WEST,23
337,JAIPUR,29
338,JAIPUR EAST,29
339,JAIPUR NORTH,29
340,JAIPUR RURAL,29
341,JAIPUR SOUTH,29
342,JAIPUR WEST,29
343,JAISALMER,29
344,JAJPUR,26
345,JALANDHAR,28
346,JALANDHAR RURAL,28
347,JALAUN,33
348,JALGAON,21
349,JALNA,21
350,JALORE,29
351,JALPAIGURI,35
352,JAMALPUR RLY.,5
353,JAMMU,15
354,JAMNAGAR,12
355,JAMSHEDPUR,16
356,JAMSHEDPUR RLY.,16
357,JAMTARA,16
358,JAMUI,5
359,JANJGIR,7
360,JASHPUR,7
361,JAUNPUR,33
362,JEHANABAD,5
363,JHABUA,20
364,JHAJJAR,13
365,JHALAWAR,29
366,JHANSI,33
367,JHARGRAM,35
368,JHARSUGUDA,26
369,JHUNJHUNU,29
370,JIND,13
371,JODHPUR,29
372,JODHPUR CITY,29
373,JODHPUR EAST,29
374,JODHPUR RURAL,29
375,JODHPUR WEST,29
376,JORHAT,4
377,JUNAGADH,12
378,K.G.F.,17
379,K/KUMEY,3
380,KABIRDHAM,7
381,KAITHAL,13
382,KALAHANDI,26
383,KAMENG EAST,3
384,KAMENG WEST,3
385,KAMRUP,4
386,KANCHIPURAM,31
387,KANDHAMAL,26
388,KANGRA,14
389,KANKER,7
390,KANNAUJ,33
391,KANNUR,18
392,KANPUR DEHAT,33
393,KANPUR NAGAR,33
394,KANSHIRAM NAGAR,33
395,KANYAKUMARI,31
396,KAPURTHALA,28
397,KARAIKAL,27
398,KARAULI,29
399,KARBI ANGLONG,4
400,KARGIL,15
401,KARIMGANJ,4
402,KARIMNAGAR,2
403,KARNAL,13
404,KARUR,31
405,KASARGOD,18
406,KASGANJ,33
407,KATHUA,15
408,KATIHAR,5
409,KATIHAR RLY.,5
410,KATNI,20
411,KAUSHAMBI,33
412,KENDRAPARA,26
413,KEONJHAR,26
414,KHAGARIA,5
415,KHAMMAM,2
416,KHANDWA,20
417,KHANNA,28
418,KHARAGPUR G.R.P.,35
419,KHARGON,20
420,KHASI HILLS EAST,23
421,KHASI HILLS SOUTH W.,23
422,KHASI HILLS WEST,23
423,KHEDA NORTH,12
424,KHIRI,33
425,KHOWAI,32
426,KHUNTI,16
427,KHURDA,26
428,KINNAUR,14
429,KIPHIRE,25
430,KISHANGANJ,5
431,KISHTWAR,15
432,KODAGU,17
433,KODERMA,16
434,KOHIMA,25
435,KOKRAJHAR,4
436,KOLAR,17
437,KOLASIB,24
438,KOLHAPUR,21
439,KOLKATA,35
440,KOLLAM,18
441,KOLLAM COMMR.,18
442,KOLLAM RURAL,18
443,KONDAGAON,7
444,KOPPAL,17
445,KORAPUT,26
446,KORBA,7
447,KORIYA,7
448,KOTA,29
449,KOTA CITY,29
450,KOTA RURAL,29
451,KOTTAYAM,18
452,KOZHIKODE,18
453,KOZHIKODE COMMR.,18
454,KOZHIKODE RURAL,18
455,KRISHNA,2
456,KRISHNAGIRI,31
457,KULGAM,15
458,KULLU,14
459,KUPWARA,15
460,KURNOOL,2
461,KURUKSHETRA,13
462,KUSHI NAGAR,33
463,KUTCH,12
464,KUTCH (EAST(G)),12
465,KUTCH (WEST-BHUJ),12
466,LAHAUL-SPITI,14
467,LAKHIMPUR,4
468,LAKHISARAI,5
469,LAKSHADWEEP,19
470,LALITPUR,33
471,LATEHAR,16
472,LATUR,21
473,LAWNGTLAI,24
474,LEH,15
475,LOHARDAGGA,16
476,LOHIT,3
477,LONGDING,3
478,LONGLENG,25
479,LUCKNOW,33
480,LUDHIANA,28
481,LUDHIANA RURAL,28
482,LUNGLEI,24
483,MADHEPURA,5
484,MADHUBANI,5
485,MADURAI RURAL,31
486,MADURAI URBAN,31
487,MAHABOOBNAGAR,2
488,MAHARAJGANJ,33
489,MAHASAMUND,7
490,MAHENDERGARH,13
491,MAHENDRAGARH,13
492,MAHOBA,33
493,MAINPURI,33
494,MAJITHA,28
495,MALAPPURAM,18
496,MALDA,35
497,MALKANGIR,26
498,MAMIT,24
499,MANDI,14
500,MANDLA,20
501,MANDSAUR,20
502,MANDYA,17
503,MANGALORE CITY,17
504,MANSA,28
505,MATHURA,33
506,MAU,33
507,MAYURBHANJ,26
508,MEDAK,2
509,MEERUT,33
510,MEHSANA,12
511,METRO RAIL,10
512,MEWAT,13
513,MIDNAPUR,35
514,MIRZAPUR,33
515,MOGA,28
516,MOKOKCHUNG,25
517,MON,25
518,MORADABAD,33
519,MORENA,20
520,MORIGAON,4
521,MOTIHARI,5
522,MUKTSAR,28
523,MUMBAI,21
524,MUMBAI COMMR.,21
525,MUMBAI RLY.,21
526,MUNGELI,7
527,MUNGER,5
528,MURSHIDABAD,35
529,MUZAFFARNAGAR,33
530,MUZAFFARPUR,5
531,MUZAFFARPUR RLY.,5
532,MYSORE COMMR.,17
533,MYSORE RURAL,17
534,N.C. HILLS,4
535,N.C.HILLS,4
536,NADIA,35
537,NAGAON,4
538,NAGAPATTINAM,31
539,NAGAUR,29
540,NAGPUR COMMR.,21
541,NAGPUR RLY.,21
542,NAGPUR RURAL,21
543,NAINITAL,34
544,NALANDA,5
545,NALBARI,4
546,NALGONDA,2
547,NAMAKKAL,31
548,NANDED,21
549,NANDURBAR,21
550,NARAYANPUR,7
551,NARMADA,12
552,NARSINGHPUR,20
553,NASIK COMMR.,21
554,NASIK RURAL,21
555,NAUGACHIA,5
556,NAVI MUMBAI,21
557,NAVSARI,12
558,NAWADAH,5
559,NAWAN SHAHR,28
560,NAYAGARH,26
561,NEEMUCH,20
562,NELLORE,2
563,NEW DELHI,10
564,NICOBAR,1
565,NILGIRIS,31
566,NIZAMABAD,2
567,NORTH,32
568,NORTH EAST,10
569,NORTH GOA,11
570,NORTH WEST,10
571,NORTH-EAST,10
572,NORTH-WEST,10
573,NOWRANGPUR,26
574,NUAPADA,26
575,OSMANABAD,21
576,OUTER,10
577,PAKUR,16
578,PALAKKAD,18
579,PALAMU,16
580,PALANPUR,12
581,PALI,29
582,PALWAL,13
583,PANCHKULA,13
584,PANCHMAHAL,12
585,PANCHSHIL NAGAR,33
586,PANIPAT,13
587,PANNA,20
588,PAPUM PARE,3
589,PARBHANI,21
590,PASCHIM MIDNAPUR,35
591,PATAN,12
592,PATHANAMTHITTA,18
593,PATHANKOT,28
594,PATIALA,28
595,PATNA,5
596,PATNA RLY.,5
597,PAURI GARHWAL,34
598,PERAMBALUR,31
599,PEREN,25
600,PHEK,25
601,PILIBHIT,33
602,PITHORAGARH,34
603,PONDICHERRY,27
604,POONCH,15
605,PORBANDAR,12
606,PRABUDDH NAGAR,33
607,PRAKASHAM,2
608,PRATAPGARH,29
609,PUDUCHERRY,27
610,PUDUKOTTAI,31
611,PULWAMA,15
612,PUNE COMMR.,21
613,PUNE RLY.,21
614,PUNE RURAL,21
615,PURAB MIDNAPUR,35
616,PURI,26
617,PURNEA,5
618,PURULIA,35
619,R.P.O.,4
620,RAIBAREILLY,33
621,RAICHUR,17
622,RAIGAD,21
623,RAIGARH,7
624,RAILWAYS,17
625,RAILWAYS JAMMU,15
626,RAILWAYS KASHMIR,15
627,RAILWAYS KATRA,15
628,RAILWAYS KMR,15
629,RAILWAYSKMR,15
630,RAIPUR,7
631,RAISEN,20
632,RAJAHMUNDRY,2
633,RAJGARH,20
634,RAJKOT COMMR.,12
635,RAJKOT RURAL,12
636,RAJNANDGAON,7
637,RAJOURI,15
638,RAJSAMAND,29
639,RAMABAI NAGAR,33
640,RAMANAGAR,17
641,RAMBAN,15
642,RAMGARH,16
643,RAMNATHAPURAM,31
644,RAMPUR,33
645,RANCHI,16
646,RANGA REDDY,2
647,RATLAM,20
648,RATNAGIRI,21
649,RAYAGADA,26
650,REASI,15
651,REWA,20
652,REWARI,13
653,RI-BHOI,23
654,ROHTAK,13
655,ROHTAS,5
656,ROPAR,28
657,ROURKELA,26
658,RUDRA PRAYAG,34
659,RURAL,3
660,S.T.F.,10
661,SAGAR,20
662,SAHARANPUR,33
663,SAHARSA,5
664,SAHEBGANJ,16
665,SAIHA,24
666,SALEM RURAL,31
667,SALEM URBAN,31
668,SAMASTIPUR,5
669,SAMBA,15
670,SAMBALPUR,26
671,SAMBHAL,33
672,SANGLI,21
673,SANGRUR,28
674,SANT KABIRNAGAR,33
675,SARAIKELA,16
676,SARAN,5
677,SARGUJA,7
678,SAS NGR,28
679,SATARA,21
680,SATNA,20
681,SAWAI MADHOPUR,29
682,SBS NAGAR,28
683,SEALDAH G.R.P.,35
684,SECUNDERABAD RLY.,2
685,SENAPATI,22
686,SEONI,20
687,SERCHHIP,24
688,SHAHDOL,20
689,SHAHJAHANPUR,33
690,SHAJAPUR,20
691,SHAMLI,33
692,SHEIKHPURA,5
693,SHEOHAR,5
694,SHEOPUR,20
695,SHIMLA,14
696,SHIMOGA,17
697,SHIVPURI,20
698,SHOPIAN,15
699,SHRAWASTI,33
700,SIANG EAST,3
701,SIANG UPPER,3
702,SIANG WEST,3
703,SIBSAGAR,4
704,SIDHARTHNAGAR,33
705,SIDHI,20
706,SIHORE,20
707,SIKAR,29
708,SILIGURI G.R.P.,35
709,SILIGURI_PC,35
710,SIMDEGA,16
711,SINDHUDURG,21
712,SINGRAULI,20
713,SIPAHIJALA,32
714,SIRMAUR,14
715,SIROHI,29
716,SIRSA,13
717,SITAMARHI,5
718,SITAPUR,33
719,SIVAGANGAI,31
720,SIWAN,5
721,SOLAN,14
722,SOLAPUR COMMR.,21
723,SOLAPUR RURAL,21
724,SONBHADRA,33
725,SONEPUR,26
726,SONIPAT,13
727,SONITPUR,4
728,SOPORE,15
729,SOUTH,30
730,SOUTH GOA,11
731,SOUTH WEST,10
732,SOUTH-EAST,10
733,SOUTH-WEST,10
734,SPL CELL,10
735,SPL NARCOTIC,24
736,SRIKAKULAM,2
737,SRINAGAR,15
738,SRP(CUTTACK),26
739,SRP(ROURKELA),26
740,ST.RAVIDASNAGAR,33
741,STF,10
742,SUBANSIRI LOWER,3
743,SUBANSIRI UPPER,3
744,SUKMA,7
745,SULTANPUR,33
746,SUNDARGARH,26
747,SUPAUL,5
748,SURAJPUR,7
749,SURAT COMMR.,12
750,SURAT RURAL,12
751,SURENDRANAGAR,12
752,TAMENGLONG,22
753,TAPI,12
754,TARN TARAN,28
755,TAWANG,3
756,TEHRI GARHWAL,34
757,THANE COMMR.,21
758,THANE RURAL,21
759,THANJAVUR,31
760,THENI,31
761,THIRUNELVELI RURAL,31
762,THIRUNELVELI URBAN,31
763,THIRUVALLUR,31
764,THIRUVANNAMALAI,31
765,THIRUVARUR,31
766,THOOTHUGUDI,31
767,THOUBAL,22
768,THRISSUR,18
769,THRISSUR COMMR.,18
770,THRISSUR RURAL,18
771,TIKAMGARH,20
772,TINSUKIA,4
773,TIRAP,3
774,TIRUPATHI URBAN,2
775,TIRUPPUR,31
776,TONK,29
777,TRAFFIC PS,24
778,TRICHY RLY.,31
779,TRICHY RURAL,31
780,TRICHY URBAN,31
781,TRIVANDRUM,18
782,TRIVANDRUM COMMR.,18
783,TRIVANDRUM RURAL,18
784,TUENSANG,25
785,TUMKUR,17
786,UDAIPUR,29
787,UDALGURI,4
788,UDHAMPUR,15
789,UDHAMSINGH NAGAR,34
790,UDUPI,17
791,UJJAIN,20
792,UKHRUL,22
793,UMARIYA,20
794,UNA,14
795,UNAKOTI,32
796,UNNAO,33
797,UPPER DIBANG VALLEY,3
798,UTTAR DINAJPUR,35
799,UTTAR KANNADA,17
800,UTTARKASHI,34
801,VADODARA COMMR.,12
802,VADODARA RURAL,12
803,VAISHALI,5
804,VALSAD,12
805,VARANASI,33
806,VELLORE,31
807,VIDISHA,20
808,VIJAYAWADA,2
809,VIJAYAWADA CITY,2
810,VIJAYAWADA RLY.,2
811,VILLUPURAM,31
812,VILUPPURAM,31
813,VIRUDHUNAGAR,31
814,VISAKHA RURAL,2
815,VISAKHAPATNAM,2
816,VIZIANAGARAM,2
817,W.RLY,12
818,W.RLY AHMEDABAD,12
819,W.RLY VADODARA,12
820,WARANGAL,2
821,WARANGAL URBAN,2
822,WARDHA,21
823,WASHIM,21
824,WAYANADU,18
825,WEST,30
826,WEST GODAVARI,2
827,WOKHA,25
828,YADGIRI,17
829,YAMUNANAGAR,13
830,YAVATMAL,21
831,ZUNHEBOTO,25
